ProviderID,ProviderName,Specialization,YearsOfExperience,Location,PatientRecoveryTime,PatientSatisfactionScore,TreatmentCost,SuccessfulTreatments,PatientVolume,FacilityRating
587,John Doe,Dermatology,17.0,"Phoenix, AZ",25.7,10.6,193.3,94,27,4.9
588,Maria Garcia,Dermatology,8.0,"Chicago, IL",31.8,4.2,215.79,95,18,3.5
589,Alex Johnson,Pediatrics,13.0,"Houston, TX",28.2,7.3,160.95,96,27,3.7
590,Jane Smith,Oncology,-15.0,"Houston, TX",26.4,1.0,20.53,92,17,3.7
591,Alex Johnson,Dermatology,14.0,"Los Angeles, CA",31.4,9.1,214.1,95,21,4.4
592,Alex Johnson,Dermatology,-13.0,"New York, NY",33.2,10.5,269.47,95,15,4.8
593,Maria Garcia,Oncology,14.0,"New York, NY",32.5,5.9,185.07,98,22,4.3
594,Alex Johnson,Dermatology,13.0,"Houston, TX",23.2,8.6,296.61,97,16,3.8
595,Alex Johnson,Oncology,12.0,"Chicago, IL",31.5,7.0,148.87,95,18,4.2
596,John Doe,Oncology,13.0,"Chicago, IL",40.5,6.2,183.32,89,20,4.0
597,Alex Johnson,Dermatology,12.0,"Los Angeles, CA",25.9,7.9,,95,16,4.2
598,Maria Garcia,Dermatology,14.0,"Phoenix, AZ",30.0,9.1,47.06,94,19,4.4
599,Maria Gacia,Oncology,12.0,"Phoenix, AZ",38.7,10.3,237.55,93,23,4.4
600,John Doe,Pediatrics,9.0,"Los Angeles, CA",37.1,7.6,247.82,92,20,3.6
601,John Doe,Cardiology,11.0,"Phoenix, AZ",24.3,7.7,224.03,96,24,4.1
602,Maria Garcia,Oncology,11.0,"Houston, TX",26.3,8.3,296.84,97,22,4.3
603,Alex Johnson,Neurology,11.0,"New York, NY",,8.1,,91,22,4.4
604,Alex Johnson,Oncology,15.0,"New York, NY",,10.7,,95,20,4.3
605,AlexJohnson,Dermatology,13.0,"Phoenix, AZ",,6.6,197.25,92,31,3.8
606,Maria Garcia,Cardiology,,"Phoenix, AZ",29.0,7.4,244.04,96,27,5.1
607,Maria Garcia,Oncology,12.0,"Phoenix, AZ",39.7,10.8,173.44,98,23,4.4
608,Alex Johnson,Oncology,14.0,"New York, NY",24.3,8.9,167.52,92,19,4.0
609,Alex Johnson,Neurology,,"Phoenix, AZ",29.1,7.5,188.26,96,16,4.3
610,Maria Garcia,Pediatrics,17.0,"Chicago, IL",36.1,6.1,,95,20,3.0
611,Maria Garcia,Dermatology,15.0,"Chicago, IL",27.2,8.3,272.5,90,22,4.6
612,Jane Smith,Oncology,17.0,"Houston, TX",23.6,7.1,206.54,96,17,4.9
613,Jane Smith,Pediatrics,13.0,"Los Angeles, CA",37.3,8.7,167.29,95,18,4.5
614,John Doe,Oncology,16.0,"Houston, TX",22.8,9.4,208.74,94,16,5.2
615,Jane Smith,Oncology,15.0,"New York, NY",31.8,10.8,,97,14,4.0
616,Ale Johnson,Oncology,10.0,"Chicago, IL",29.0,6.8,90.79,96,20,3.8
617,John Doe,Dermatology,15.0,"Los Angeles, CA",35.6,7.0,245.79,94,19,3.9
618,Jane Smith,Dermatology,16.0,"Chicago, IL",35.7,9.9,235.19,93,16,3.9
619,Maria Garcia,Oncology,17.0,"Phoenix, AZ",30.3,6.3,162.51,97,24,3.6
620,Maia Garcia,Pediatrics,20.0,"New York, NY",28.6,9.6,141.6,96,31,4.9
621,Maria Garcia,Oncology,9.0,"Los Angeles, CA",24.9,9.1,224.99,99,15,3.6
622,Maria Garcia,Pediatrics,13.0,"Houston, TX",33.0,6.9,181.85,96,18,3.5
623,John Doe,Oncology,17.0,"New York, NY",32.0,9.3,252.73,92,19,4.1
624,Alex Johnson,Pediatrics,19.0,"Houston, TX",35.4,9.2,156.59,96,21,4.4
625,Maria Garcia,Oncology,11.0,"Houston, TX",33.4,7.3,250.04,94,19,4.0
626,Alex Johnson,Dermatology,11.0,"Houston, TX",24.7,8.4,215.58,98,29,3.2
627,John Doe,Pediatrics,15.0,"Phoenix, AZ",38.9,7.4,204.03,95,16,4.4
628,Maria Garcia,Neurology,22.0,"Houston, TX",,9.8,129.28,91,20,3.9
629,John Doe,Oncology,13.0,"Chicago, IL",26.9,8.7,218.68,90,23,3.7
630,Jane Smith,Pediatrics,12.0,"Los Angeles, CA",26.7,5.1,256.34,95,26,3.8
631,Maria Garcia,Oncology,13.0,"Los Angeles, CA",19.9,4.0,247.51,99,24,3.9
632,Alex Johnson,Oncology,,"New York, NY",33.6,9.0,278.48,93,14,4.1
633,John Doe,Dermatology,16.0,"Chicago, IL",27.4,9.6,173.2,94,18,4.0
634,Alex Johnson,Oncology,13.0,"Houston, TX",29.7,8.9,225.44,99,23,3.9
635,Maria Garcia,Pediatrics,10.0,"Chicago, IL",33.7,8.8,218.46,94,23,4.2
636,Alex Johnson,Pediatrics,-13.0,"Houston, TX",26.4,6.9,194.91,94,28,4.2
637,John Doe,General Practice,-14.0,"Houston, TX",29.0,11.6,95.71,98,23,3.5
638,Maria Garcia,Dermatology,15.0,"Los Angeles, CA",31.6,11.8,189.84,95,23,3.4
639,Jane Smith,Dermatology,14.0,"Phoenix, AZ",,6.1,162.58,95,17,4.0
640,John Doe,Dermatology,,"New York, NY",27.5,7.1,283.87,92,25,3.4
641,John Doe,Cardiology,20.0,"Los Angeles, CA",28.8,9.2,212.41,95,11,4.0
642,Alex Johnson,Pediatrics,17.0,"Houston, TX",28.7,9.6,168.96,95,19,4.7
643,Alex Johnson,Pediatrics,17.0,"New York, NY",34.9,8.9,315.78,95,16,4.0
644,Maria Garcia,Pediatrics,11.0,"Houston, TX",,9.5,157.06,95,15,4.7
645,John Doe,Oncology,7.0,"Los Angeles, CA",26.7,9.0,198.03,93,16,3.6
646,Jane Smith,Cardiology,13.0,"Houston, TX",35.7,6.5,142.45,91,20,3.8
647,Jane Smith,Dermatology,15.0,"New York, NY",18.4,6.1,139.86,92,13,3.7
648,Alex Johnson,Pediatrics,-13.0,"Houston, TX",41.6,8.3,203.26,97,24,4.5
649,Maria Garcia,Dermatology,18.0,"Los Angeles, CA",30.3,5.7,249.86,93,12,4.3
650,John Doe,Dermatology,18.0,"Houston, TX",25.7,11.7,194.59,96,14,4.5
651,Jane Smith,Pediatrics,13.0,"New York, NY",35.2,7.3,135.7,99,20,3.7
652,Jane Smith,Pediatrics,10.0,"Chicago, IL",37.7,7.6,215.4,95,15,4.0
653,John Doe,Pediatrics,21.0,"Chicago, IL",31.8,8.0,273.75,98,19,4.3
654,John Doe,Pediatrics,-19.0,"Phoenix, AZ",34.2,7.3,216.41,95,18,4.9
655,Maria Garcia,Oncology,14.0,"Phoenix, AZ",28.8,7.6,291.54,94,21,4.2
656,Alex Johnson,Dermatology,10.0,"Los Angeles, CA",31.1,6.2,225.19,93,22,4.0
657,Maria Garcia,Oncology,14.0,"Houston, TX",24.0,4.7,270.1,96,18,3.6
658,Maria Garcia,Oncology,14.0,"Houston, TX",26.9,11.7,296.3,93,22,4.6
659,John Doe,Oncology,16.0,"Houston, TX",,11.3,218.08,98,25,4.6
660,John Doe,Pediatrics,12.0,"Los Angeles, CA",37.9,6.3,189.88,95,19,3.2
661,Maria Garcia,Dermatology,-15.0,"Los Angeles, CA",28.2,6.1,235.62,96,18,4.1
662,Maria Garcia,Pediatrics,14.0,"Houston, TX",25.1,10.5,,95,20,3.4
663,John Doe,Pediatrics,12.0,"New York, NY",27.4,8.2,199.2,97,16,5.0
664,Alex Johnson,Oncology,14.0,"Los Angeles, CA",34.4,7.1,149.58,97,23,4.4
665,Jane Smith,General Practice,10.0,"Phoenix, AZ",29.2,8.6,209.65,93,23,4.2
666,John Doe,Pediatrics,16.0,"New York, NY",27.2,5.0,190.12,93,22,4.5
667,John Doe,Pediatrics,9.0,"Chicago, IL",,9.9,213.35,93,22,3.8
668,John Doe,Dermatology,12.0,"Houston, TX",24.3,3.6,203.19,95,21,4.0
669,John Doe,Pediatrics,12.0,"Phoenix, AZ",29.2,7.8,164.93,94,18,3.5
670,Jane Smith,Oncology,20.0,"Phoenix, AZ",,11.6,272.85,95,29,4.0
671,John Doe,Cardiology,,"Phoenix, AZ",22.4,8.5,,97,26,4.4
672,Jane Smith,Pediatrics,14.0,"Phoenix, AZ",24.1,9.1,231.82,99,26,5.0
673,Maria Garcia,Oncology,19.0,"Houston, TX",34.0,10.4,274.49,92,23,2.8
674,Jane Smith,Oncology,15.0,"Phoenix, AZ",31.5,4.8,233.16,94,26,4.8
675,John Doe,Pediatrics,15.0,"Phoenix, AZ",31.4,10.9,155.15,93,21,4.1
676,Jane Smith,Oncology,,"New York, NY",28.4,7.6,196.51,98,26,4.1
677,John Doe,Pediatrics,13.0,"Los Angeles, CA",28.2,8.0,,92,22,3.9
678,John Doe,Dermatology,16.0,"Chicago, IL",30.4,8.0,290.93,97,24,4.2
679,Maria Garcia,Dermatology,19.0,"Houston, TX",31.1,4.4,130.26,93,24,2.8
680,John Doe,Oncology,14.0,"Chicago, IL",37.8,8.1,197.04,94,23,3.9
681,Jane Smith,Oncology,14.0,"Chicago, IL",28.0,7.4,174.74,94,21,3.4
682,Alex Johnson,Cardiology,14.0,"Los Angeles, CA",36.5,6.5,,94,16,3.5
683,Jane Smith,Oncology,15.0,"Houston, TX",24.6,8.5,233.79,97,17,4.4
684,John Doe,Oncology,16.0,"New York, NY",32.9,8.1,210.77,94,20,3.2
685,Alex Johnson,Oncology,17.0,"Los Angeles, CA",27.2,7.9,296.11,98,22,3.6
686,Maria Garcia,Oncology,16.0,"Phoenix, AZ",24.6,7.8,247.52,93,19,4.0
687,Alex Johnson,Dermatology,12.0,"Phoenix, AZ",39.1,9.9,251.7,97,19,3.5
688,Maria Garcia,Oncology,24.0,"Chicago, IL",30.8,6.4,148.6,95,16,3.3
689,John Doe,Pediatrics,20.0,"New York, NY",35.0,9.4,167.71,92,18,4.1
690,Maria Garcia,Pediatrics,16.0,"Chicago, IL",32.6,6.2,,93,18,3.5
691,Maria Garcia,Pediatrics,12.0,"Phoenix, AZ",34.1,8.8,183.14,98,24,3.6
692,Jane Smith,Dermatology,14.0,"Houston, TX",,8.5,193.21,95,26,4.2
693,Maria Garcia,Pediatrics,15.0,"Los Angeles, CA",24.4,9.3,173.19,95,18,4.0
694,Alex Johnson,Pediatrics,14.0,"New York, NY",,6.2,159.43,93,18,3.2
695,Jane Smith,Oncology,-12.0,"Los Angeles, CA",23.6,5.6,214.89,95,16,4.5
696,John Doe,Pediatrics,18.0,"Los Angeles, CA",33.0,4.8,184.22,98,16,3.6
697,Maria Garcia,Pediatrics,16.0,"Chicago, IL",22.5,5.8,123.89,96,23,5.2
698,Alex Johnson,Dermatology,13.0,"Phoenix, AZ",,8.0,205.58,94,29,4.2
699,John Doe,Pediatrics,14.0,"New York, NY",27.6,9.1,222.46,90,23,3.6
700,Maria Garcia,Oncology,17.0,"Los Angeles, CA",18.1,7.0,229.96,96,16,4.3
701,Alex Johnson,Pediatrics,11.0,"New York, NY",28.6,6.9,254.45,90,18,3.2
702,Maria Garcia,Dermatology,16.0,"New York, NY",24.4,6.1,181.85,95,19,4.1
703,Jane Smit,Dermatology,15.0,"Phoenix, AZ",29.7,6.8,,95,24,4.6
704,Maria Garcia,Oncology,15.0,"Los Angeles, CA",,9.5,274.23,96,25,3.6
705,Alex Johnson,Oncology,18.0,"New York, NY",31.1,7.2,189.73,95,21,4.3
706,John Doe,Orthopedics,11.0,"New York, NY",21.8,7.1,155.7,96,21,4.8
707,Alex Johnson,Oncology,15.0,"Los Angeles, CA",29.3,7.9,191.94,96,23,4.2
708,John Doe,Pediatrics,18.0,"Los Angeles, CA",28.4,4.0,165.13,90,19,5.2
709,John Doe,Neurology,17.0,"Los Angeles, CA",33.0,10.8,310.17,95,20,3.8
710,Alex Johnson,Oncology,7.0,"Chicago, IL",36.0,7.0,159.31,93,23,4.0
711,Maria Garia,Oncology,16.0,"Los Angeles, CA",30.3,6.1,269.73,95,23,4.6
712,Jane Smith,Pediatrics,17.0,"Phoenix, AZ",28.1,10.3,216.45,97,23,5.1
713,Jane Smith,Cardiology,3.0,"New York, NY",28.0,10.2,,91,25,3.5
714,Maria Garcia,Dermatology,16.0,"Chicago, IL",31.6,12.5,148.26,92,25,4.4
715,John Doe,Oncology,-14.0,"Los Angeles, CA",28.9,8.0,246.2,97,20,4.9
716,John Doe,Oncology,15.0,"Houston, TX",17.9,9.6,251.43,92,18,3.8
717,Maria Garcia,Dermatology,15.0,"Chicago, IL",32.9,7.5,207.48,97,19,4.0
718,John Doe,Oncology,13.0,"Chicago, IL",,12.1,176.33,95,22,4.6
719,John Do,Dermatology,16.0,"Chicago, IL",28.0,5.0,175.84,92,22,3.3
720,Alex Johnson,Oncology,20.0,"Chicago, IL",26.6,12.6,158.17,95,28,4.4
721,John Doe,Oncology,12.0,"New York, NY",29.8,8.0,207.85,97,14,3.9
722,Alex Johnson,Pediatrics,,"New York, NY",31.1,8.1,255.46,96,15,2.5
723,Maria Garcia,Cardiology,-10.0,"Chicago, IL",33.7,5.3,193.24,94,30,4.2
724,Jane Smith,Oncology,17.0,"Houston, TX",41.1,12.7,256.91,94,21,3.8
725,John Doe,Dermatology,8.0,"Los Angeles, CA",26.5,7.9,240.57,95,20,3.5
726,Alex Johnson,Dermatology,14.0,"Chicago, IL",35.4,7.3,206.64,96,25,4.0
727,Jon Doe,Oncology,-10.0,"Chicago, IL",36.7,9.2,263.94,97,25,4.6
728,Alex Johnson,Pediatrics,15.0,"Los Angeles, CA",33.9,6.3,182.98,94,20,5.2
729,Alex Johnson,Pediatrics,16.0,"New York, NY",23.9,8.0,235.85,97,18,3.8
730,Maria Garcia,Pediatrics,12.0,"Chicago, IL",31.4,7.5,245.96,97,25,3.8
731,Jane Smith,Pediatrics,10.0,"Chicago, IL",41.9,8.1,156.35,97,27,4.2
732,Maria Garcia,Neurology,13.0,"Chicago, IL",29.1,6.1,78.35,94,21,3.1
733,Maria arcia,Pediatrics,14.0,"Chicago, IL",28.7,7.9,,94,29,3.5
734,John Doe,Dermatology,18.0,"Los Angeles, CA",37.9,8.5,155.54,92,17,4.5
735,Maria Garcia,Pediatrics,16.0,"New York, NY",34.3,10.7,142.81,96,26,4.1
736,John Doe,Neurology,13.0,"Houston, TX",33.7,9.2,259.72,95,24,3.8
737,John Doe,Dermatology,16.0,"Los Angeles, CA",23.3,8.5,239.63,92,25,3.7
738,John Doe,Neurology,9.0,"Houston, TX",29.1,9.5,271.45,97,18,4.0
739,John Doe,Neurology,16.0,"Houston, TX",35.9,9.0,147.84,95,23,3.0
740,John Doe,Oncology,15.0,"Los Angeles, CA",40.7,9.8,177.47,91,24,4.3
741,Jane Smith,Dermatology,13.0,"New York, NY",26.5,5.1,146.5,91,25,3.7
742,John Doe,Pediatrics,12.0,"New York, NY",30.0,8.0,128.45,95,25,4.6
743,Maria Garcia,Pediatrics,15.0,"New York, NY",31.1,7.3,173.25,95,16,4.4
744,Jane Smith,Pediatrics,,"Los Angeles, CA",37.5,8.9,208.9,91,12,5.4
745,Alex Johnson,Oncology,20.0,"Los Angeles, CA",36.5,3.6,216.39,95,24,4.1
746,Jane Smith,Dermatology,13.0,"Phoenix, AZ",28.6,10.6,247.9,97,23,4.3
747,John Doe,Pediatrics,9.0,"Los Angeles, CA",,7.8,213.13,95,14,3.5
748,Maria Garcia,Dermatology,10.0,"Phoenix, AZ",25.8,6.9,143.92,95,26,4.9
749,Maria Garcia,Dermatology,,"Houston, TX",23.7,8.3,102.81,95,14,4.0
750,John Doe,Pediatrics,11.0,"Los Angeles, CA",,11.0,249.4,96,21,3.4
751,Jane Smith,Oncology,17.0,"Phoenix, AZ",24.7,7.0,225.84,97,24,4.0
752,Maria Garia,Pediatrics,10.0,"New York, NY",25.7,4.3,215.26,93,21,4.9
753,Jane Smith,Dermatology,18.0,"Houston, TX",37.7,9.4,,98,16,4.6
754,Jane Smith,Orthopedics,14.0,"Los Angeles, CA",,10.3,177.75,97,13,4.2
755,Jane Smith,Oncology,13.0,"Chicago, IL",32.8,8.2,202.67,97,16,4.0
756,Jane Smith,Pediatrics,16.0,"Houston, TX",33.0,6.0,194.24,98,25,3.9
757,Maria Garcia,Pediatrics,19.0,"Houston, TX",29.8,7.3,170.97,93,23,4.2
758,John Doe,Pediatrics,17.0,"Phoenix, AZ",31.6,8.4,294.04,92,15,4.3
759,Maria Garcia,Oncology,11.0,"Los Angeles, CA",38.3,7.5,120.74,97,15,4.0
760,Alex Johnson,Oncology,15.0,"Phoenix, AZ",30.8,7.7,224.77,95,13,3.0
761,Alex Johnson,General Practice,6.0,"Houston, TX",,10.2,284.18,96,13,4.2
762,Maria Garcia,Dermatology,15.0,"New York, NY",,7.1,240.58,97,26,4.1
763,Jane Smith,Pediatrics,17.0,"Los Angeles, CA",20.0,9.5,,93,33,4.0
764,Jane Smith,Neurology,9.0,"Los Angeles, CA",36.2,5.2,183.05,93,26,4.6
765,Maria Garcia,Dermatology,11.0,"Los Angeles, CA",35.3,9.3,227.41,94,14,3.0
766,Alex Johnson,Pediatrics,12.0,"New York, NY",24.5,6.2,191.44,97,10,4.2
767,John Doe,General Practice,,"Houston, TX",28.5,7.1,133.91,96,21,4.5
768,Jane Smith,Dermatology,17.0,"Chicago, IL",28.7,13.8,170.75,97,14,3.7
769,Alex Johnson,Pediatrics,18.0,"Houston, TX",26.3,8.4,164.92,93,13,4.0
770,Jane Smith,Dermatology,14.0,"New York, NY",26.8,9.7,,95,24,3.3
771,John Doe,Dermatology,16.0,"Phoenix, AZ",38.0,4.0,150.63,97,16,4.4
772,Maria Garcia,Pediatrics,13.0,"Phoenix, AZ",23.3,7.7,218.37,99,15,4.2
773,John Doe,Pediatrics,15.0,"Chicago, IL",33.7,8.8,175.71,96,24,3.5
774,Alex Johnson,Oncology,16.0,"Phoenix, AZ",,6.2,115.35,90,21,4.4
775,Jane Smith,Pediatrics,12.0,"New York, NY",33.2,9.2,215.96,99,23,3.4
776,John Doe,Dermatology,13.0,"Chicago, IL",39.3,7.0,276.69,92,22,3.7
777,John Doe,Pediatrics,14.0,"New York, NY",34.8,6.9,227.92,98,18,3.7
778,John Doe,Pediatrics,16.0,"Los Angeles, CA",36.3,2.8,164.96,94,25,4.0
779,Maria Garcia,Pediatrics,6.0,"Phoenix, AZ",32.0,7.8,157.98,96,33,3.5
780,John Doe,Oncology,14.0,"Los Angeles, CA",37.4,8.1,152.86,95,20,3.9
781,John Doe,Pediatrics,19.0,"Houston, TX",25.0,9.2,256.54,97,20,4.6
782,Maria Garcia,Pediatrics,13.0,"Los Angeles, CA",36.9,12.3,266.76,96,18,4.2
783,Jane Smith,Dermatology,15.0,"Phoenix, AZ",34.3,4.2,210.22,96,19,4.0
784,John Doe,Dermatology,16.0,"Houston, TX",23.1,8.4,212.06,94,15,4.5
785,Alex Johnson,Orthopedics,20.0,"Phoenix, AZ",,6.9,,93,30,3.8
786,Maria Garcia,Oncology,16.0,"Phoenix, AZ",30.3,4.0,267.87,96,17,4.7
787,Alex Johnson,Oncology,17.0,"Phoenix, AZ",25.9,10.2,215.96,93,15,4.0
788,Jane Smith,Oncology,17.0,"New York, NY",33.6,4.8,166.57,99,19,3.5
789,Alex Johnson,Cardiology,,"Phoenix, AZ",31.6,9.4,249.86,93,21,2.7
790,Jane Smith,Oncology,13.0,"Houston, TX",40.6,6.3,165.22,95,14,4.5
791,John Doe,Pediatrics,13.0,"Houston, TX",32.4,7.9,152.96,93,16,4.0
792,Alex Johnson,Pediatrics,,"Chicago, IL",,6.0,,97,20,4.5
793,Maria Garcia,Dermatology,22.0,"Phoenix, AZ",33.5,10.6,246.3,96,24,4.3
794,Alex Johnson,Oncology,,"New York, NY",25.8,8.3,212.74,94,23,4.0
795,ane Smith,Pediatrics,16.0,"Phoenix, AZ",27.6,5.6,172.46,93,28,4.0
796,Alx Johnson,Oncology,14.0,"Houston, TX",31.5,8.2,156.58,95,19,2.9
797,Alex Johnson,Dermatology,12.0,"Los Angeles, CA",,7.1,242.57,93,21,4.8
798,Maria Garcia,Oncology,14.0,"Phoenix, AZ",23.3,8.1,164.47,95,20,4.1
799,Alex Johnson,Dermatology,17.0,"New York, NY",36.7,3.1,190.03,89,15,3.8
800,Maria Garcia,Cardiology,9.0,"Houston, TX",27.0,7.6,141.82,92,18,3.9
801,John Doe,Pediatrics,18.0,"Phoenix, AZ",35.7,7.8,265.77,96,13,4.4
802,Maria Garcia,Oncology,16.0,"Chicago, IL",30.6,5.6,169.87,91,17,4.1
803,Maria Garcia,Oncology,15.0,"Los Angeles, CA",31.6,6.5,121.0,94,13,3.3
804,Alex Johnson,Cardiology,14.0,"Houston, TX",,7.9,180.94,95,26,4.2
805,Maria Garcia,Dermatology,13.0,"Chicago, IL",,9.2,198.59,89,23,3.6
806,Alex Johnson,Dermatology,15.0,"Houston, TX",16.1,8.5,158.16,94,26,3.3
807,Maria Garcia,Pediatrics,22.0,"Los Angeles, CA",25.1,11.1,240.8,97,22,4.1
808,Maria Garcia,Pediatrics,,"Chicago, IL",25.4,10.8,144.79,98,15,4.1
809,JohnDoe,Pediatrics,16.0,"Chicago, IL",27.6,8.0,211.31,96,23,4.5
810,Jane Smith,Pediatrics,15.0,"Los Angeles, CA",24.1,8.8,120.54,94,17,4.6
811,Jane Smith,Pediatrics,17.0,"Los Angeles, CA",26.5,7.7,,95,14,3.9
812,Maria Garcia,Oncology,13.0,"Los Angeles, CA",,9.0,213.16,96,20,4.5
813,Maria Garcia,General Practice,20.0,"Houston, TX",29.7,8.4,,94,13,4.5
814,Alex Johnson,Oncology,-13.0,"Houston, TX",32.7,8.2,233.31,99,17,4.1
815,Alex Johnson,Pediatrics,16.0,"New York, NY",24.7,3.0,164.0,93,23,4.5
816,Mara Garcia,Dermatology,17.0,"Chicago, IL",37.4,8.6,264.84,94,28,3.6
817,Jane Smith,Oncology,16.0,"Chicago, IL",29.8,6.0,232.16,97,25,4.0
818,Jane Smith,Orthopedics,18.0,"Phoenix, AZ",44.0,7.5,202.66,96,29,4.0
819,John Doe,Oncology,14.0,"Chicago, IL",37.4,9.6,229.13,98,24,3.8
820,John Doe,Orthopedics,,"New York, NY",,9.4,205.09,99,23,4.0
821,Jane Smith,Pediatrics,14.0,"New York, NY",35.9,7.7,136.6,88,27,3.6
822,John Doe,Pediatrics,-22.0,"Los Angeles, CA",33.7,10.0,209.38,95,23,4.4
823,Mria Garcia,Oncology,15.0,"Chicago, IL",28.8,10.1,227.63,96,21,3.3
824,Alex Johnson,Dermatology,10.0,"New York, NY",19.5,8.8,222.59,97,16,3.1
825,Jane Smith,Orthopedics,15.0,"Los Angeles, CA",33.5,7.5,85.26,93,23,2.8
826,Alex Johnson,Pediatrics,12.0,"New York, NY",26.4,10.6,173.03,94,17,4.5
827,Alex Johnson,Oncology,18.0,"Chicago, IL",32.3,7.4,193.65,100,19,4.0
828,Alex Johnson,Cardiology,10.0,"Chicago, IL",31.2,6.3,183.28,93,13,3.2
829,Alex Johnson,Dermatology,11.0,"Los Angeles, CA",,10.3,234.23,98,16,3.4
830,Alex Johnson,Neurology,9.0,"Chicago, IL",31.6,7.3,,91,29,4.7
831,Maria Garcia,Pediatrics,14.0,"Los Angeles, CA",25.3,9.7,198.63,96,22,4.4
832,Maria Garcia,Oncology,8.0,"Chicago, IL",38.8,8.0,225.51,95,19,4.4
833,John Doe,Dermatology,12.0,"Phoenix, AZ",33.1,6.6,229.79,100,20,4.2
834,Alex Johnson,Oncology,13.0,"Los Angeles, CA",22.6,7.8,181.55,93,28,3.1
835,Alex Johnson,Oncology,18.0,"Phoenix, AZ",31.5,3.4,,96,22,3.3
836,John Doe,Pediatrics,14.0,"Chicago, IL",20.5,5.8,172.37,95,14,4.2
837,Maria Garcia,Pediatrics,15.0,"Houston, TX",,12.2,,92,19,4.1
838,John Doe,Pediatrics,12.0,"Chicago, IL",42.6,9.5,216.93,97,15,4.1
839,Jane Smith,Pediatrics,,"Houston, TX",27.0,1.0,,93,23,3.9
840,Jane Smith,Oncology,14.0,"Chicago, IL",35.7,6.8,89.34,95,22,4.8
841,Alex Johnson,Oncology,,"Los Angeles, CA",19.2,7.6,191.23,92,29,4.1
842,John Doe,Pediatrics,12.0,"New York, NY",,5.9,178.05,93,16,4.2
843,Alex Johnson,Pediatrics,17.0,"Los Angeles, CA",27.2,7.3,192.6,95,17,4.7
844,Maria Garcia,Pediatrics,8.0,"Houston, TX",27.1,5.2,284.34,98,19,3.1
845,Maria Garcia,Dermatology,15.0,"Chicago, IL",33.5,7.7,236.82,99,20,4.8
846,Jane Smith,Pediatrics,11.0,"Chicago, IL",36.8,7.5,256.72,92,33,4.2
847,Alex Johnson,Pediatrics,12.0,"Chicago, IL",29.4,7.9,207.91,95,25,3.8
848,Alex Johnson,Pediatrics,15.0,"New York, NY",33.5,6.4,218.33,94,17,4.7
849,Alex Johnson,Pediatrics,14.0,"New York, NY",27.5,11.1,140.68,92,24,4.6
850,Maria Garcia,Oncology,13.0,"Los Angeles, CA",41.0,8.9,,96,23,3.1
851,Jane Smith,Pediatrics,14.0,"Los Angeles, CA",35.8,7.8,185.5,92,12,4.2
852,Alex Johnson,Oncology,,"Houston, TX",29.6,9.6,158.28,99,17,3.9
853,Maria Garcia,Dermatology,22.0,"New York, NY",,6.9,244.68,96,17,4.3
854,Alex Johnson,Dermatology,15.0,"Phoenix, AZ",29.6,8.3,226.79,93,20,4.5
855,Jane Smith,Dermatology,11.0,"Los Angeles, CA",26.3,10.2,222.43,93,25,3.6
856,Maria Garcia,Oncology,-11.0,"Phoenix, AZ",31.1,7.9,142.82,91,17,4.7
857,Maria Garcia,Oncology,15.0,"Los Angeles, CA",37.5,4.5,256.6,96,20,3.5
858,Alex ohnson,Oncology,11.0,"Phoenix, AZ",21.3,10.0,195.45,93,19,4.6
859,Jane Smit,Dermatology,-14.0,"Phoenix, AZ",,8.0,273.71,90,23,3.8
860,Maria Garcia,Pediatrics,12.0,"Los Angeles, CA",,6.2,251.85,95,22,4.2
861,Jane Smih,Neurology,18.0,"New York, NY",28.5,3.0,125.71,97,20,4.5
862,John Doe,Oncology,13.0,"Los Angeles, CA",28.1,10.1,165.96,98,23,3.6
863,John Doe,Oncology,17.0,"New York, NY",34.9,9.0,192.89,94,18,3.7
864,John Doe,Dermatology,14.0,"Chicago, IL",41.1,8.9,234.69,97,22,3.6
865,John Doe,Cardiology,12.0,"Chicago, IL",28.5,9.1,160.58,96,19,4.0
866,Jane Smith,Dermatology,15.0,"Chicago, IL",29.4,6.4,201.24,96,12,3.9
867,John Doe,Dermatology,9.0,"Chicago, IL",25.3,8.4,209.47,96,16,3.6
868,Jane Smith,Pediatrics,15.0,"Houston, TX",21.8,12.0,229.92,92,29,3.7
869,Jane Smith,Dermatology,,"Houston, TX",34.1,5.8,209.91,96,9,5.0
870,Alex Johnson,Dermatology,18.0,"Los Angeles, CA",34.4,10.7,214.47,92,17,4.5
871,Jane Smith,Pediatrics,14.0,"Phoenix, AZ",26.5,4.4,134.55,93,20,4.1
872,Jane Smith,Dermatology,12.0,"Houston, TX",26.4,3.6,231.99,96,15,4.3
873,Maria Garcia,Dermatology,14.0,"Houston, TX",37.4,7.3,87.66,96,18,3.9
874,Maria Garcia,Dermatology,17.0,"Phoenix, AZ",36.2,7.8,,96,19,3.2
875,John Doe,Pediatrics,13.0,"Houston, TX",25.1,3.0,241.59,95,23,3.6
876,John Doe,Pediatrics,15.0,"Phoenix, AZ",30.8,7.4,228.38,94,22,3.9
877,Jane Smith,Dermatology,15.0,"Houston, TX",33.5,5.0,99.31,90,23,4.4
878,Maria Garcia,Oncology,18.0,"Chicago, IL",33.0,7.3,148.56,92,13,3.0
879,John Doe,Oncology,15.0,"Phoenix, AZ",25.5,11.0,252.04,95,27,3.4
